id,nempleado,Fecha de entrada,Fecha de salida,Registro extra
6123,1114,2021-10-01 09:00, ,2021-10-01 15:01:00
6122,1103,2021-09-15 14:00, ,
6121,1104,2021-09-15 02:00, ,
6120,1106,2021-10-01 09:07,2021-10-01 15:07,
6119,1100,2021-10-01 09:07,2021-10-01 15:07,
6118,1106,2021-09-30 12:06,2021-09-30 20:06,
6117,1100,2021-09-30 12:06,2021-09-30 20:06,
6116,1106,2021-09-29 06:05,2021-09-29 22:05,
6115,1100,2021-09-29 06:05,2021-09-29 22:05,
6114,1106,2021-09-28 11:04,2021-09-28 20:04,
6113,1100,2021-09-28 11:04,2021-09-28 20:04,
6112,1106,2021-09-27 08:03,2021-09-27 17:04,
6111,1100,2021-09-27 08:03,2021-09-27 17:03,
6110,1106,2021-09-24 14:03, ,
6109,1100,2021-09-24 14:03, ,
6108,1106,2021-09-23 08:02, ,
6107,1100,2021-09-23 08:02, ,
6106,1106,2021-09-22 10:02,2021-09-22 16:02,
6105,1100,2021-09-22 10:01,2021-09-22 16:02,
6104,1109,2021-10-01 22:01, ,
6103,1103,2021-10-01 22:01, ,
6102,1108,2021-10-01 14:00,2021-10-01 22:00,
6101,1102,2021-10-01 14:00,2021-10-01 22:00,
6100,1110,2021-10-01 09:00,2021-10-01 18:00,
6099,1104,2021-10-01 09:00,2021-10-01 18:00,
6098,1107,2021-10-01 06:00,2021-10-01 14:00,
6097,1101,2021-10-01 06:00,2021-10-01 14:00,
6096,1109,2021-09-30 22:00,2021-10-01 06:00,
6095,1103,2021-09-30 22:00,2021-10-01 06:00,
6094,1108,2021-09-30 14:00,2021-09-30 22:00,
6093,1102,2021-09-30 14:00,2021-09-30 22:00,
6092,1110,2021-09-30 09:00,2021-09-30 18:00,
6091,1104,2021-09-30 09:00,2021-09-30 18:00,
6090,1107,2021-09-30 06:00,2021-09-30 14:00,
6089,1101,2021-09-30 06:00,2021-09-30 14:00,
6088,1109,2021-09-29 22:00,2021-09-30 06:00,
6087,1103,2021-09-29 22:00,2021-09-30 06:00,
6086,1108,2021-09-29 14:01,2021-09-29 22:00,
6085,1102,2021-09-29 14:01,2021-09-29 22:00,
6084,1110,2021-09-29 09:00,2021-09-29 18:00,
6083,1104,2021-09-29 09:00,2021-09-29 18:00,
6082,1107,2021-09-29 06:00,2021-09-29 14:00,
6081,1101,2021-09-29 06:00,2021-09-29 14:00,
6080,1109,2021-09-28 22:00,2021-09-29 06:00,
6079,1103,2021-09-28 22:00,2021-09-29 06:00,
6078,1108,2021-09-28 14:01,2021-09-28 22:00,
6077,1102,2021-09-28 14:00,2021-09-28 22:00,
6076,1110,2021-09-28 09:00,2021-09-28 18:00,
6075,1104,2021-09-28 09:00,2021-09-28 18:00,
6074,1107,2021-09-28 06:00,2021-09-28 14:00,
6073,1101,2021-09-28 06:00,2021-09-28 14:00,
6072,1109,2021-09-27 22:00,2021-09-28 06:00,
6071,1103,2021-09-27 22:00,2021-09-28 06:00,
6070,1108,2021-09-27 14:01,2021-09-27 22:00,
6069,1102,2021-09-27 14:01,2021-09-27 22:00,
6068,1110,2021-09-27 09:00,2021-09-27 18:00,
6067,1104,2021-09-27 09:00,2021-09-27 18:00,
6066,1107,2021-09-27 06:00,2021-09-27 14:00,
6065,1101,2021-09-27 06:00,2021-09-27 14:00,
6064,1109,2021-09-24 22:01,2021-09-25 06:01,
6063,1103,2021-09-24 22:00,2021-09-25 06:01,
6062,1108,2021-09-24 14:01,2021-09-24 22:00,
6061,1102,2021-09-24 14:01,2021-09-24 22:00,
6060,1110,2021-09-24 09:00,2021-09-24 18:00,
6059,1104,2021-09-24 09:00,2021-09-24 18:00,
6058,1107,2021-09-24 05:59,2021-09-24 14:00,
6057,1101,2021-09-24 05:59,2021-09-24 14:00,
6056,1109,2021-09-23 22:00,2021-09-24 06:00,
6055,1103,2021-09-23 22:00,2021-09-24 06:00,
6054,1108,2021-09-23 14:00,2021-09-23 22:00,
6053,1102,2021-09-23 14:00,2021-09-23 22:00,
6052,1110,2021-09-23 09:00,2021-09-23 18:00,
6051,1104,2021-09-23 09:00,2021-09-23 18:00,
6050,1107,2021-09-23 06:00,2021-09-23 13:59,
6049,1101,2021-09-23 06:00,2021-09-23 13:59,
6048,1109,2021-09-22 22:00,2021-09-23 06:00,
6047,1103,2021-09-22 22:00,2021-09-23 06:00,
6046,1108,2021-09-22 14:00,2021-09-22 22:00,
6045,1102,2021-09-22 14:00,2021-09-22 22:00,
6044,1110,2021-09-22 09:00,2021-09-22 18:00,
6043,1104,2021-09-22 09:00,2021-09-22 18:00,
6042,1109, ,2021-09-22 05:59,
6041,1103,2021-09-21 14:00,2021-09-22 05:59,
6040,1107,2021-09-22 05:59,2021-09-22 14:00,2021-09-22 10:01:00
6039,1101,2021-09-22 05:59,2021-09-22 14:00,
6038,1104,2021-09-21 02:00, ,
6037,1103,2021-09-20 22:00,2021-09-21 14:00,
6036,1102,2021-09-20 14:00,2021-09-20 19:00,2021-09-20 18:00:00
6035,1104,2021-09-20 09:00,2021-09-20 15:00,2021-09-20 14:00:00
6034,1101,2021-09-20 06:00,2021-09-20 22:00,2021-09-20 10:00:00
6034,1101,2021-09-20 06:00,2021-09-20 22:00,2021-09-20 11:00:00
6033,1103,2021-09-14 22:00,2021-09-15 14:00,
6032,1104,2021-09-14 09:00,2021-09-15 02:00,
6031,1103,2021-09-13 14:00, ,
6030,1102,2021-09-13 06:00,2021-09-14 06:00,
6029,1104,2021-09-13 01:00, ,
6028,1101, ,2021-09-12 22:00,
6027,1109,2021-08-27 22:00, ,
6026,1103,2021-08-27 21:00, ,
6025,1106,2021-08-27 18:00, ,
6024,1108,2021-08-27 14:00, ,
6023,1102,2021-08-27 13:00, ,
6022,1100,2021-08-27 12:00, ,
6021,1110,2021-08-27 09:00, ,
6020,1104,2021-08-27 08:00, ,
6019,1107,2021-08-27 06:00, ,
6018,1101,2021-08-27 05:00, ,
6017,1109,2021-08-26 22:00, ,
6016,1103,2021-08-26 21:00, ,
6015,1106,2021-08-26 18:00, ,
6014,1108,2021-08-26 14:00, ,
6013,1102,2021-08-26 13:00, ,
6012,1100,2021-08-26 12:00, ,
6011,1110,2021-08-26 09:00, ,
6010,1104,2021-08-26 08:00, ,
6009,1107,2021-08-26 06:00, ,
6008,1101,2021-08-26 05:00, ,
6007,1109,2021-08-25 22:00, ,
